year,month,dep_time,dep_delay,arr_time,arr_delay,distance,op_unique_carrier_code,origin_city_name_code,dest_city_name_code
2024,6,1644.0,-1.0,1812.0,2.0,1773.0,1,46,199
2024,7,1845.0,0.0,2057.0,2.0,679.0,2,236,228
2024,11,733.0,-2.0,940.0,-25.0,2239.0,4,204,154
2024,7,457.0,-3.0,642.0,-18.0,624.0,1,66,65
2024,11,1237.0,3.0,1402.0,-3.0,457.0,0,15,49
2024,11,950.0,45.0,1150.0,41.0,650.0,1,46,166
2024,6,522.0,-8.0,815.0,-18.0,689.0,4,236,224
2024,1,1911.0,-10.0,2105.0,-24.0,569.0,14,51,184
2024,8,1814.0,-5.0,2007.0,-31.0,818.0,14,115,33
2024,8,1538.0,-1.0,1649.0,29.0,484.0,4,15,249
2024,4,1406.0,73.0,1659.0,69.0,997.0,12,177,256
2024,5,2026.0,331.0,2242.0,327.0,804.0,13,182,116
2024,7,1343.0,-2.0,1612.0,-8.0,945.0,13,85,119
2024,4,1216.0,-9.0,1337.0,-23.0,345.0,13,139,213
2024,1,1657.0,-3.0,1952.0,-9.0,1035.0,3,176,270
2024,12,1857.0,37.0,2109.0,22.0,879.0,5,51,90
2024,1,1622.0,29.0,1732.0,38.0,551.0,5,184,182
2024,6,844.0,-6.0,1717.0,21.0,2300.0,1,193,33
2024,10,1729.0,4.0,1940.0,-11.0,834.0,4,147,205
2024,7,1902.0,3.0,2117.0,-16.0,1448.0,2,236,9
2024,1,800.0,20.0,1018.0,-8.0,1247.0,4,160,224
2024,1,1505.0,0.0,1630.0,-8.0,356.0,4,204,14
2024,3,1759.0,34.0,2133.0,43.0,973.0,13,61,191
2024,12,1744.0,1.0,2021.0,-13.0,1849.0,1,184,199
2024,4,1027.0,-5.0,1138.0,-21.0,292.0,14,208,183
2024,8,1907.0,-7.0,2235.0,-9.0,846.0,11,62,244
2024,12,754.0,-5.0,1002.0,-36.0,762.0,4,176,14
2024,9,2111.0,-4.0,2227.0,18.0,175.0,11,219,263
2024,6,1547.0,32.0,2055.0,31.0,1222.0,12,139,116
2024,2,1349.0,-6.0,1540.0,-20.0,757.0,4,51,191
2024,6,1245.0,0.0,1601.0,-14.0,948.0,13,224,70
2024,2,1058.0,-8.0,1135.0,-10.0,455.0,1,193,234
2024,9,1252.0,108.0,1338.0,100.0,575.0,1,46,249
2024,4,823.0,83.0,1126.0,96.0,2486.0,13,147,128
2024,7,1229.0,20.0,1703.0,62.0,1117.0,12,112,200
2024,8,1037.0,-3.0,1342.0,-18.0,853.0,13,222,70
2024,8,1750.0,0.0,1854.0,7.0,528.0,4,67,169
2024,11,1255.0,0.0,1407.0,-19.0,337.0,12,223,154
2024,4,2024.0,4.0,2338.0,-6.0,926.0,1,62,61
2024,7,2134.0,14.0,2257.0,5.0,909.0,12,65,221
2024,1,554.0,-11.0,718.0,-41.0,1379.0,4,112,154
2024,10,1352.0,-8.0,2006.0,-9.0,1723.0,12,222,51
2024,4,1755.0,-5.0,1927.0,-23.0,649.0,13,32,70
2024,4,1839.0,32.0,17.0,21.0,1546.0,5,65,191
2024,2,1745.0,10.0,1835.0,-2.0,601.0,11,193,213
2024,4,1035.0,-11.0,1134.0,-25.0,594.0,11,104,51
2024,5,757.0,2.0,1314.0,-21.0,1557.0,13,222,249
2024,10,1212.0,-9.0,1344.0,-14.0,1379.0,9,112,154
2024,6,1423.0,-2.0,1554.0,-25.0,524.0,12,34,70
2024,4,924.0,114.0,1120.0,107.0,557.0,11,79,51
2024,8,709.0,-11.0,952.0,-26.0,588.0,4,228,224
2024,10,800.0,-5.0,942.0,-13.0,621.0,13,224,199
2024,10,1515.0,40.0,1550.0,23.0,73.0,11,65,56
2024,6,735.0,-10.0,913.0,2.0,393.0,3,84,255
2024,6,1150.0,-5.0,1444.0,-7.0,562.0,14,174,269
2024,12,1005.0,5.0,1108.0,-11.0,130.0,11,50,196
2024,4,945.0,6.0,1125.0,-4.0,665.0,6,13,232
2024,4,717.0,-8.0,915.0,-9.0,712.0,5,15,39
2024,1,2248.0,98.0,115.0,79.0,946.0,1,158,19
2024,10,1746.0,-3.0,1948.0,-12.0,589.0,14,51,183
2024,11,1139.0,1.0,1303.0,-13.0,366.0,1,46,200
2024,7,825.0,-4.0,1324.0,-5.0,1391.0,1,62,183
2024,8,1231.0,1.0,1603.0,0.0,955.0,12,175,269
2024,11,1643.0,-2.0,1901.0,16.0,1000.0,13,58,116
2024,11,1031.0,-4.0,1134.0,-25.0,187.0,14,33,183
2024,7,1026.0,-4.0,1305.0,-5.0,2402.0,1,192,154
2024,4,1637.0,-5.0,1918.0,-22.0,599.0,1,50,48
2024,9,1255.0,-3.0,1448.0,4.0,507.0,10,51,198
2024,12,1301.0,1.0,2147.0,22.0,2565.0,12,223,184
2024,3,1455.0,26.0,1728.0,-6.0,993.0,9,192,90
2024,5,2204.0,4.0,2221.0,23.0,147.0,11,15,177
2024,6,1014.0,59.0,1354.0,56.0,985.0,1,62,191
2024,11,710.0,10.0,835.0,18.0,224.0,12,62,116
2024,8,726.0,-4.0,1126.0,-6.0,1208.0,12,112,269
2024,10,1848.0,-7.0,2025.0,-18.0,501.0,11,206,154
2024,4,1137.0,-9.0,1404.0,-6.0,850.0,6,203,53
2024,5,1702.0,82.0,1941.0,161.0,1199.0,13,15,70
2024,7,648.0,-7.0,829.0,-32.0,1005.0,1,184,51
2024,7,1217.0,-8.0,1601.0,-21.0,1598.0,4,176,230
2024,8,632.0,-4.0,801.0,-14.0,860.0,0,252,169
2024,11,2258.0,-2.0,14.0,-7.0,347.0,4,219,34
2024,6,820.0,-5.0,942.0,-8.0,397.0,13,216,143
2024,11,625.0,-5.0,813.0,18.0,417.0,13,224,227
2024,9,1420.0,-6.0,1935.0,2.0,1171.0,1,222,65
2024,8,636.0,-6.0,810.0,-27.0,1587.0,9,174,143
2024,10,559.0,-1.0,832.0,-11.0,946.0,1,20,166
2024,11,611.0,-4.0,743.0,-20.0,930.0,4,46,169
2024,5,1956.0,136.0,2157.0,137.0,600.0,1,85,48
2024,11,932.0,-7.0,1101.0,15.0,88.0,10,46,58
2024,11,1747.0,7.0,1851.0,-1.0,192.0,0,56,14
2024,10,1717.0,-5.0,1825.0,-20.0,300.0,4,89,14
2024,1,1953.0,38.0,2120.0,40.0,445.0,13,180,80
2024,9,924.0,19.0,1047.0,6.0,448.0,4,161,249
2024,4,1147.0,-1.0,1405.0,-18.0,820.0,14,121,184
2024,7,1657.0,95.0,2020.0,169.0,680.0,9,84,211
2024,12,1901.0,11.0,2036.0,14.0,678.0,12,192,51
2024,8,732.0,-3.0,856.0,-19.0,1337.0,13,46,70
2024,3,1.0,77.0,45.0,63.0,140.0,8,62,145
2024,8,1644.0,14.0,1851.0,6.0,337.0,13,174,61
2024,11,1134.0,-6.0,1319.0,-21.0,542.0,11,271,116
2024,6,2308.0,68.0,2347.0,57.0,587.0,13,20,181
2024,8,859.0,-1.0,1139.0,-7.0,1034.0,5,254,120
2024,5,1230.0,-4.0,1508.0,-18.0,627.0,5,65,84
2024,9,1829.0,-1.0,1913.0,-2.0,100.0,13,111,128
2024,3,1344.0,-1.0,1600.0,-17.0,752.0,11,65,130
2024,11,924.0,24.0,1050.0,10.0,480.0,13,222,221
2024,8,2149.0,109.0,2301.0,124.0,157.0,11,67,244
2024,12,1743.0,60.0,1854.0,44.0,708.0,10,46,247
2024,7,2125.0,-9.0,2236.0,-11.0,332.0,11,67,79
2024,10,1904.0,-6.0,2114.0,2.0,651.0,12,223,199
2024,12,1455.0,20.0,1712.0,7.0,369.0,13,38,199
2024,12,1528.0,47.0,1648.0,34.0,337.0,11,147,228
2024,12,832.0,-7.0,840.0,-15.0,304.0,1,193,227
2024,12,1511.0,3.0,1720.0,-10.0,683.0,1,201,48
2024,12,2302.0,6.0,2305.0,-5.0,271.0,4,15,195
2024,9,1555.0,6.0,1849.0,4.0,591.0,4,50,14
2024,2,931.0,1.0,1159.0,-11.0,1750.0,13,50,154
2024,6,1908.0,8.0,2115.0,35.0,967.0,12,65,228
2024,5,1706.0,21.0,1914.0,39.0,631.0,1,62,181
2024,3,1246.0,1.0,2007.0,-28.0,2677.0,7,111,241
2024,2,932.0,-8.0,1154.0,-11.0,453.0,4,144,14
2024,6,2003.0,83.0,2236.0,75.0,413.0,1,50,200
2024,4,553.0,-2.0,742.0,-3.0,647.0,13,216,199
2024,12,1647.0,-7.0,1851.0,5.0,956.0,12,267,116
2024,4,907.0,17.0,1755.0,35.0,2521.0,12,223,198
2024,7,1443.0,-6.0,1744.0,-15.0,733.0,1,62,155
2024,6,744.0,14.0,1101.0,13.0,748.0,12,174,184
2024,12,2303.0,80.0,50.0,68.0,594.0,9,15,72
2024,4,1630.0,3.0,1737.0,0.0,599.0,1,46,51
2024,12,954.0,-6.0,1122.0,-12.0,335.0,10,46,53
2024,2,1410.0,-2.0,1614.0,-21.0,1590.0,4,15,224
2024,7,558.0,-2.0,804.0,-18.0,746.0,12,177,14
2024,6,1948.0,98.0,2051.0,96.0,1242.0,13,18,154
2024,10,656.0,-9.0,802.0,-18.0,316.0,12,163,116
2024,1,658.0,-2.0,836.0,-19.0,406.0,12,119,70
2024,7,1454.0,9.0,1750.0,3.0,641.0,1,65,65
2024,3,702.0,2.0,930.0,5.0,945.0,13,115,90
2024,3,1105.0,0.0,1617.0,-3.0,1442.0,13,216,64
2024,8,1307.0,-5.0,1440.0,-23.0,463.0,14,58,184
2024,10,813.0,-7.0,1017.0,23.0,322.0,12,266,48
2024,3,926.0,-4.0,1105.0,-17.0,427.0,3,176,211
2024,12,1525.0,26.0,1725.0,15.0,634.0,1,266,123
2024,2,737.0,-3.0,933.0,-12.0,587.0,13,29,64
2024,6,1908.0,129.0,2036.0,131.0,323.0,14,266,61
2024,1,1909.0,-6.0,2011.0,-19.0,326.0,11,223,40
2024,10,2151.0,66.0,2246.0,52.0,157.0,1,46,179
2024,1,944.0,-4.0,1231.0,-14.0,628.0,12,139,70
2024,7,556.0,-4.0,733.0,-9.0,416.0,14,204,184
2024,7,1115.0,-6.0,1306.0,13.0,898.0,12,65,26
2024,10,2114.0,9.0,2220.0,5.0,250.0,11,223,11
2024,10,1705.0,-4.0,1840.0,-19.0,564.0,2,236,213
2024,7,825.0,-10.0,1641.0,6.0,2306.0,4,236,269
2024,10,1554.0,-6.0,1707.0,-24.0,213.0,14,266,183
2024,10,618.0,-12.0,817.0,-20.0,783.0,6,12,33
2024,6,826.0,1.0,1113.0,-14.0,1069.0,3,176,89
2024,1,1258.0,-12.0,1629.0,-24.0,1020.0,4,161,183
2024,10,1536.0,-17.0,1709.0,-26.0,554.0,6,12,237
2024,11,454.0,-6.0,611.0,4.0,129.0,2,199,241
2024,9,1059.0,-3.0,1350.0,1.0,1069.0,4,84,183
2024,5,852.0,-7.0,1052.0,-14.0,588.0,11,50,273
2024,12,843.0,3.0,1034.0,19.0,1290.0,13,194,70
2024,10,1010.0,0.0,1242.0,12.0,2182.0,4,15,241
2024,9,1035.0,-8.0,1208.0,-21.0,447.0,1,175,65
2024,6,2151.0,-4.0,2308.0,-2.0,1313.0,13,112,227
2024,3,714.0,6.0,814.0,6.0,91.0,8,12,48
2024,12,815.0,0.0,1040.0,-11.0,759.0,1,266,191
2024,10,1613.0,-2.0,1755.0,-4.0,500.0,1,46,72
2024,11,1058.0,-5.0,1423.0,-12.0,942.0,4,174,33
2024,7,745.0,15.0,932.0,-3.0,1162.0,8,204,17
2024,6,1621.0,-15.0,1740.0,-14.0,325.0,11,183,199
2024,6,1141.0,-4.0,1435.0,-33.0,719.0,12,50,184
2024,7,651.0,-11.0,951.0,-3.0,977.0,12,18,51
2024,9,655.0,-5.0,1019.0,-16.0,1249.0,4,33,90
2024,7,1301.0,51.0,1542.0,42.0,664.0,13,145,5
2024,1,838.0,653.0,944.0,637.0,258.0,0,176,41
2024,11,1605.0,45.0,1818.0,28.0,1216.0,4,258,241
2024,7,2038.0,-3.0,2143.0,-21.0,236.0,9,147,143
2024,3,1640.0,10.0,1841.0,-4.0,834.0,13,184,200
2024,12,538.0,-7.0,758.0,-12.0,425.0,13,175,14
2024,10,2148.0,-4.0,5.0,-9.0,351.0,11,193,76
2024,2,1714.0,4.0,1854.0,1.0,733.0,12,176,51
2024,6,1740.0,202.0,47.0,188.0,1919.0,4,228,14
2024,8,1919.0,18.0,2044.0,5.0,1984.0,9,254,143
2024,10,1621.0,33.0,17.0,33.0,2227.0,12,139,184
2024,8,1736.0,-7.0,2053.0,-23.0,2724.0,2,158,241
2024,12,938.0,-7.0,1031.0,-23.0,110.0,11,193,261
2024,2,1919.0,-1.0,2009.0,-1.0,551.0,13,184,182
2024,4,1239.0,-1.0,1548.0,8.0,704.0,13,50,185
2024,11,1720.0,-10.0,1958.0,-16.0,1050.0,3,184,108
2024,12,2144.0,-11.0,2242.0,-23.0,273.0,13,18,106
2024,3,553.0,3.0,917.0,-28.0,1105.0,13,50,90
2024,5,1254.0,-11.0,1707.0,-31.0,1448.0,2,9,241
2024,8,837.0,5.0,1135.0,-4.0,721.0,1,72,65
2024,10,1324.0,26.0,1617.0,9.0,1041.0,11,50,226
2024,3,1553.0,-4.0,1901.0,-23.0,1237.0,3,33,89
2024,9,1607.0,-3.0,1813.0,-6.0,1167.0,12,177,182
2024,6,1241.0,1.0,1430.0,-3.0,989.0,4,62,224
2024,6,1709.0,24.0,1731.0,16.0,879.0,13,61,199
2024,11,1758.0,-1.0,1940.0,-2.0,1900.0,4,15,190
2024,10,1707.0,-8.0,1838.0,-16.0,187.0,14,176,33
2024,7,635.0,5.0,832.0,-8.0,793.0,13,61,51
2024,12,1452.0,11.0,1554.0,4.0,692.0,4,15,131
2024,5,500.0,-2.0,607.0,-22.0,264.0,0,212,183
2024,4,1321.0,10.0,1611.0,-3.0,675.0,10,22,48
2024,2,1540.0,-5.0,1843.0,-31.0,719.0,12,50,184
2024,5,2306.0,49.0,8.0,24.0,212.0,12,266,184
2024,6,838.0,28.0,1047.0,17.0,1751.0,13,50,205
2024,1,955.0,-5.0,1133.0,3.0,405.0,13,50,131
2024,1,909.0,-6.0,1221.0,-22.0,2520.0,4,254,241
2024,3,2032.0,-3.0,2121.0,-18.0,110.0,11,193,261
2024,2,750.0,-5.0,1327.0,-18.0,1751.0,13,199,51
2024,5,1222.0,0.0,1320.0,-15.0,594.0,11,104,51
2024,9,1713.0,-12.0,1835.0,-40.0,479.0,10,137,269
2024,5,1908.0,14.0,2151.0,22.0,977.0,8,62,30
2024,3,1228.0,3.0,1627.0,42.0,1012.0,13,182,269
2024,5,1854.0,-6.0,2141.0,-20.0,628.0,5,139,70
2024,7,2024.0,39.0,2336.0,20.0,999.0,1,62,101
2024,5,2002.0,2.0,2251.0,-9.0,2454.0,12,177,154
2024,12,1740.0,0.0,1917.0,-18.0,663.0,13,121,19
2024,3,1232.0,-3.0,1322.0,-18.0,189.0,13,61,17
2024,7,727.0,-8.0,902.0,3.0,306.0,14,148,72
2024,5,1424.0,14.0,2254.0,13.0,2475.0,3,147,183
2024,9,1334.0,6.0,1511.0,-5.0,597.0,11,62,29
2024,8,750.0,-10.0,903.0,-17.0,184.0,14,176,33
2024,1,954.0,-6.0,1442.0,-8.0,1241.0,13,38,17
2024,3,1736.0,-5.0,2350.0,-8.0,1978.0,4,236,181
2024,2,1157.0,-3.0,1432.0,-12.0,984.0,11,112,168
2024,2,1722.0,-7.0,1837.0,-26.0,319.0,14,177,200
2024,10,713.0,-2.0,813.0,-4.0,606.0,4,15,51
2024,10,2112.0,-7.0,2217.0,-25.0,268.0,14,192,200
2024,1,854.0,11.0,1023.0,37.0,581.0,11,159,199
2024,4,1005.0,16.0,1153.0,65.0,628.0,12,65,143
2024,10,1214.0,-6.0,1322.0,-20.0,306.0,14,67,155
2024,6,1942.0,-9.0,2127.0,-7.0,931.0,1,93,65
2024,10,1801.0,-2.0,1925.0,-15.0,374.0,11,252,72
2024,7,1400.0,-3.0,1719.0,-7.0,920.0,4,219,131
2024,4,1247.0,52.0,1456.0,41.0,1195.0,4,112,224
2024,7,2031.0,1.0,501.0,-18.0,2724.0,1,236,166
2024,10,1557.0,22.0,1734.0,13.0,1947.0,4,15,154
2024,12,913.0,223.0,1109.0,240.0,463.0,11,94,224
2024,11,1553.0,-2.0,1827.0,-18.0,602.0,13,193,70
2024,8,1504.0,-5.0,1551.0,-8.0,163.0,7,134,115
2024,4,1624.0,34.0,1809.0,19.0,646.0,13,193,187
2024,3,2044.0,32.0,2327.0,15.0,1065.0,3,84,184
2024,3,816.0,-6.0,1049.0,-25.0,1076.0,9,84,183
2024,5,1831.0,-4.0,1953.0,-13.0,387.0,11,27,224
2024,1,905.0,5.0,1104.0,3.0,581.0,9,84,14
2024,4,2242.0,177.0,14.0,199.0,251.0,13,50,249
2024,9,1240.0,-12.0,2008.0,-32.0,2077.0,1,222,48
2024,12,1721.0,46.0,2022.0,79.0,879.0,5,51,90
2024,4,737.0,3.0,914.0,-9.0,500.0,1,46,72
2024,6,556.0,-4.0,1042.0,-27.0,1299.0,4,139,169
2024,1,1730.0,0.0,1900.0,-6.0,337.0,12,223,154
2024,11,1731.0,-4.0,2045.0,-24.0,896.0,11,65,168
2024,9,1747.0,-3.0,1843.0,-1.0,98.0,11,217,72
2024,1,1927.0,-3.0,2041.0,-19.0,214.0,14,266,183
2024,3,2220.0,14.0,11.0,12.0,577.0,5,15,19
2024,5,1204.0,149.0,1308.0,143.0,689.0,12,15,116
2024,7,1734.0,-6.0,1806.0,-8.0,41.0,2,101,127
2024,10,1534.0,-6.0,1703.0,-8.0,516.0,4,15,185
2024,7,1450.0,-7.0,1657.0,-11.0,645.0,14,177,119
2024,1,1408.0,-10.0,1559.0,-21.0,1012.0,9,254,51
2024,5,809.0,-6.0,1049.0,-14.0,1389.0,1,176,65
2024,10,914.0,-6.0,954.0,-13.0,525.0,9,84,195
2024,7,1605.0,-5.0,1902.0,-44.0,1096.0,4,176,166
2024,8,1459.0,29.0,1607.0,17.0,231.0,13,139,152
2024,9,1251.0,-6.0,1436.0,13.0,310.0,10,266,55
2024,4,719.0,-7.0,914.0,0.0,849.0,8,201,51
2024,10,1320.0,7.0,1430.0,-2.0,224.0,5,62,116
2024,5,1519.0,19.0,1639.0,4.0,480.0,13,216,227
2024,2,1802.0,-3.0,2117.0,0.0,1249.0,4,85,33
2024,4,1639.0,-1.0,2357.0,-15.0,2079.0,4,223,72
2024,3,2148.0,3.0,609.0,-8.0,2611.0,4,147,33
2024,6,1913.0,48.0,2036.0,36.0,377.0,13,151,19
2024,8,1813.0,3.0,1907.0,-23.0,1246.0,13,61,154
2024,9,813.0,-1.0,1011.0,-17.0,2125.0,9,46,154
2024,9,727.0,-3.0,916.0,-18.0,544.0,1,176,48
2024,10,1452.0,7.0,1758.0,-9.0,719.0,12,50,184
2024,3,1245.0,-5.0,1346.0,-8.0,140.0,11,62,153
2024,10,1902.0,7.0,1937.0,-3.0,1037.0,13,182,199
2024,8,2113.0,8.0,2303.0,1.0,84.0,11,50,244
2024,10,928.0,-5.0,1049.0,-20.0,361.0,1,20,48
2024,9,602.0,-8.0,904.0,-21.0,1237.0,3,84,33
2024,12,1428.0,29.0,2204.0,28.0,2139.0,4,223,14
2024,9,1026.0,-4.0,1500.0,-8.0,4983.0,4,176,115
2024,9,1714.0,-6.0,1827.0,-14.0,214.0,1,176,269
2024,6,2236.0,46.0,2.0,65.0,748.0,4,161,28
2024,1,1933.0,23.0,2012.0,20.0,100.0,7,125,115
2024,3,1202.0,-9.0,1326.0,-14.0,280.0,1,33,198
2024,11,1757.0,17.0,1933.0,19.0,386.0,11,30,169
2024,12,1314.0,-9.0,1604.0,-20.0,954.0,2,147,241
2024,3,854.0,-6.0,1100.0,-18.0,177.0,14,50,119
2024,1,1017.0,7.0,1134.0,-1.0,337.0,13,20,61
2024,4,1439.0,0.0,1501.0,-9.0,350.0,10,46,29
2024,11,648.0,-2.0,926.0,-14.0,1246.0,13,20,116
2024,4,840.0,0.0,945.0,-5.0,319.0,13,61,167
2024,12,1904.0,4.0,2007.0,-1.0,110.0,11,147,192
2024,9,1909.0,-6.0,1945.0,-11.0,100.0,7,125,115
2024,11,1123.0,-10.0,1327.0,-35.0,895.0,12,184,55
2024,11,1005.0,10.0,1340.0,-7.0,1086.0,4,219,17
2024,9,624.0,-6.0,737.0,-15.0,160.0,11,10,51
2024,10,825.0,-5.0,919.0,-6.0,591.0,13,15,51
2024,4,1655.0,19.0,2119.0,19.0,1389.0,1,62,183
2024,3,1830.0,-10.0,1920.0,1.0,438.0,11,92,199
2024,3,1238.0,-4.0,1344.0,-10.0,192.0,0,56,14
2024,11,1035.0,9.0,1201.0,14.0,402.0,8,253,166
2024,5,1528.0,-7.0,1628.0,-18.0,653.0,10,266,29
2024,6,1955.0,92.0,2336.0,129.0,1096.0,1,158,183
2024,9,1302.0,-8.0,1441.0,-10.0,414.0,12,223,143
2024,4,2256.0,-3.0,27.0,10.0,684.0,9,184,164
2024,5,1855.0,-4.0,2137.0,7.0,982.0,9,85,15
2024,3,2113.0,43.0,5.0,27.0,1041.0,1,50,226
2024,9,718.0,5.0,903.0,-5.0,529.0,12,177,48
2024,3,522.0,-3.0,908.0,8.0,1075.0,4,112,72
2024,10,1008.0,4.0,1546.0,2.0,1558.0,12,65,198
2024,7,2014.0,19.0,2207.0,11.0,2065.0,12,266,143
2024,2,1022.0,7.0,1250.0,20.0,2039.0,13,184,143
2024,5,2329.0,6.0,509.0,-15.0,1744.0,12,147,51
2024,8,1206.0,-14.0,1206.0,-30.0,280.0,11,141,70
2024,3,2217.0,11.0,2339.0,6.0,408.0,10,62,122
2024,8,2020.0,20.0,2127.0,12.0,236.0,13,147,143
2024,10,623.0,-7.0,859.0,-19.0,1040.0,6,247,88
2024,3,1100.0,-5.0,1135.0,-33.0,437.0,10,46,193
2024,8,540.0,-5.0,713.0,-16.0,441.0,14,39,269
2024,1,1142.0,-8.0,1409.0,-21.0,973.0,9,84,61
2024,2,1603.0,15.0,1741.0,14.0,626.0,2,9,68
2024,9,743.0,-7.0,1025.0,-10.0,2569.0,7,145,115
2024,9,622.0,-7.0,1000.0,-20.0,1095.0,1,221,48
2024,10,705.0,-5.0,913.0,-37.0,1754.0,3,33,70
2024,5,1306.0,136.0,1557.0,162.0,728.0,14,46,33
2024,8,640.0,-3.0,704.0,-14.0,316.0,8,52,51
2024,10,657.0,-3.0,948.0,3.0,677.0,13,73,116
2024,12,1740.0,0.0,2014.0,-9.0,950.0,4,184,183
2024,10,653.0,3.0,713.0,-2.0,402.0,13,194,51
2024,4,1339.0,-11.0,1441.0,-23.0,199.0,11,206,228
2024,3,52.0,117.0,142.0,115.0,551.0,1,62,78
2024,7,720.0,-5.0,1307.0,-3.0,1715.0,13,224,249
2024,10,632.0,-3.0,755.0,-10.0,461.0,13,128,64
2024,3,1811.0,117.0,2055.0,130.0,453.0,4,144,14
2024,10,1033.0,-5.0,1151.0,-9.0,187.0,14,33,183
2024,10,1003.0,33.0,1105.0,50.0,472.0,12,182,70
2024,4,1158.0,6.0,1321.0,-2.0,793.0,3,84,181
2024,7,1457.0,-6.0,1630.0,-15.0,479.0,11,206,241
2024,4,910.0,-15.0,1127.0,15.0,534.0,12,15,269
2024,10,2221.0,6.0,512.0,2.0,1749.0,4,139,72
2024,8,527.0,-3.0,635.0,-14.0,775.0,12,18,70
2024,4,802.0,7.0,1005.0,40.0,854.0,13,65,152
2024,5,814.0,-1.0,1113.0,10.0,1389.0,1,176,65
2024,4,454.0,-6.0,649.0,-24.0,668.0,4,198,72
2024,4,1830.0,-4.0,1903.0,-9.0,408.0,11,93,169
2024,1,1013.0,-2.0,1237.0,-10.0,693.0,8,50,188
2024,5,1226.0,-13.0,1413.0,-11.0,524.0,10,93,269
2024,12,2019.0,4.0,2320.0,26.0,1099.0,8,158,85
2024,12,1431.0,1.0,1533.0,-2.0,294.0,13,159,17
2024,6,1531.0,6.0,1755.0,-15.0,925.0,13,20,89
2024,2,1255.0,0.0,1404.0,-1.0,281.0,13,20,39
2024,9,650.0,-10.0,955.0,-19.0,733.0,4,50,183
2024,7,1948.0,-3.0,2050.0,4.0,528.0,4,67,169
2024,12,550.0,-10.0,712.0,-17.0,356.0,5,15,211
2024,7,1505.0,55.0,1953.0,54.0,1175.0,4,242,169
2024,2,512.0,-6.0,641.0,-19.0,189.0,0,118,183
2024,3,1700.0,35.0,1836.0,39.0,421.0,11,223,192
2024,6,603.0,-2.0,755.0,-15.0,646.0,13,193,187
2024,4,926.0,6.0,1044.0,4.0,377.0,13,20,158
2024,2,1553.0,-2.0,1712.0,23.0,76.0,11,161,217
2024,8,1354.0,-14.0,1523.0,-18.0,416.0,5,52,211
2024,11,940.0,-5.0,1120.0,-17.0,416.0,0,177,211
2024,6,1243.0,-2.0,1515.0,4.0,1739.0,12,50,205
2024,12,855.0,-5.0,947.0,-8.0,148.0,13,112,17
2024,10,1320.0,40.0,1837.0,12.0,1587.0,13,139,181
2024,8,1937.0,38.0,2221.0,12.0,1005.0,4,176,256
2024,11,851.0,1.0,1111.0,-19.0,818.0,3,33,45
2024,7,900.0,15.0,945.0,7.0,95.0,11,67,55
2024,9,1816.0,-4.0,1953.0,6.0,370.0,1,193,154
2024,6,1119.0,-3.0,1734.0,-2.0,1723.0,1,222,51
2024,3,2335.0,75.0,114.0,69.0,491.0,13,174,131
2024,2,1111.0,-15.0,1141.0,-24.0,483.0,6,121,181
2024,8,833.0,3.0,1225.0,-4.0,1576.0,1,192,230
2024,5,723.0,-2.0,828.0,2.0,674.0,9,84,182
2024,8,1131.0,-6.0,1315.0,-10.0,980.0,4,204,169
2024,8,1211.0,21.0,1232.0,7.0,1020.0,13,112,199
2024,4,1027.0,-7.0,1301.0,-19.0,977.0,8,62,30
2024,7,1605.0,-3.0,1843.0,6.0,1855.0,5,50,228
2024,7,2159.0,0.0,143.0,-13.0,1598.0,3,225,183
2024,6,1049.0,17.0,1521.0,-12.0,1562.0,1,62,33
2024,9,629.0,-5.0,916.0,-21.0,1089.0,1,158,183
2024,12,703.0,-7.0,858.0,-24.0,509.0,0,176,72
2024,12,533.0,13.0,651.0,1.0,462.0,13,181,249
2024,12,2133.0,-7.0,2141.0,-21.0,325.0,1,193,190
2024,1,1644.0,-1.0,1908.0,-6.0,2172.0,4,15,205
2024,9,1745.0,-5.0,1830.0,-14.0,98.0,11,217,72
2024,11,1420.0,-10.0,1736.0,-14.0,854.0,11,154,199
2024,9,1335.0,-5.0,1624.0,-48.0,2704.0,12,33,228
2024,8,1055.0,-10.0,1137.0,-11.0,521.0,11,219,194
2024,6,1706.0,31.0,1815.0,20.0,405.0,13,128,51
2024,6,1423.0,-8.0,1547.0,-13.0,369.0,11,193,40
2024,5,2222.0,342.0,2340.0,350.0,175.0,1,181,65
2024,1,830.0,-4.0,941.0,-24.0,821.0,4,15,189
2024,10,1527.0,-5.0,1757.0,-22.0,1035.0,4,267,183
2024,3,2015.0,-10.0,2256.0,-26.0,987.0,2,185,241
2024,10,1947.0,35.0,2136.0,30.0,668.0,6,210,250
2024,5,1257.0,-3.0,1539.0,9.0,484.0,13,246,14
2024,9,536.0,-4.0,708.0,-15.0,482.0,8,36,65
2024,4,1405.0,-5.0,1732.0,-11.0,991.0,4,219,169
2024,3,456.0,-4.0,803.0,8.0,937.0,9,177,191
2024,2,1331.0,6.0,1547.0,-28.0,1448.0,2,236,9
2024,1,1444.0,72.0,1722.0,77.0,474.0,11,50,39
2024,2,748.0,-7.0,1001.0,-3.0,602.0,5,65,199
2024,11,1742.0,-3.0,2019.0,-6.0,580.0,13,5,64
2024,10,1107.0,-8.0,1220.0,-15.0,303.0,11,65,235
2024,8,1027.0,-8.0,1332.0,-11.0,1089.0,3,158,183
